email_text,label
"Subject: Your account has been suspended

We noticed unusual activity and need you to confirm your identity.

Verify here: http://967645fe.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: You have won a gift card

Click the link below to resolve the issue urgently.

Verify here: http://38d4200c.verify-login.com",phishing
"Subject: Security Alert: Action Needed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://6e32b5dc.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your payment failed

Your shipment requires additional information. Provide details immediately.

Verify here: http://b159ad26.verify-login.com",phishing
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We noticed unusual activity and need you to confirm your identity.

Verify here: http://504c635b.verify-login.com",phishing
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Looking forward to our meeting.

Regards,
Team",safe
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://daac498f.verify-login.com",phishing
"Subject: Your package delivery is on hold

Your shipment requires additional information. Provide details immediately.

Verify here: http://351963b9.verify-login.com",phishing
"Subject: Your order has been shipped

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your shipment requires additional information. Provide details immediately.

Verify here: http://a943ede0.verify-login.com",phishing
"Subject: Your account has been suspended

Your shipment requires additional information. Provide details immediately.

Verify here: http://593ede93.verify-login.com",phishing
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Team announcement

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://d5d76f86.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Reset your password immediately

We noticed unusual activity and need you to confirm your identity.

Verify here: http://e85f9aa8.verify-login.com",phishing
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://2877ef39.verify-login.com",phishing
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://7a987a9c.verify-login.com",phishing
"Subject: Your order has been shipped

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://3a4b3625.verify-login.com",phishing
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://91b423ad.verify-login.com",phishing
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://3fcca0ad.verify-login.com",phishing
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://91facecb.verify-login.com",phishing
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://af9e1d5f.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your payment failed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://a47c3865.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://02c67184.verify-login.com",phishing
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://2ceb57cf.verify-login.com",phishing
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: You have won a gift card

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://f1ac5fed.verify-login.com",phishing
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
